duongDan,zcrMean,specCenMean,specRolloffMean,mfcc_0_Mean,mfcc_1_Mean,mfcc_2_Mean,mfcc_3_Mean,mfcc_4_Mean,mfcc_5_Mean,mfcc_6_Mean,mfcc_7_Mean,mfcc_8_Mean,mfcc_9_Mean,mfcc_10_Mean,mfcc_11_Mean,mfcc_12_Mean,chroma_0_Mean,chroma_1_Mean,chroma_2_Mean,chroma_3_Mean,chroma_4_Mean,chroma_5_Mean,chroma_6_Mean,chroma_7_Mean,chroma_8_Mean,chroma_9_Mean,chroma_10_Mean,chroma_11_Mean
..\file-birdsong\songs\songs\565242-0.wav,0.39181189903846153,4472.978134045315,5521.858661358173,-286.73657,4.6880007,-34.21909,46.405582,-45.520523,14.64588,-8.249632,-18.940968,2.7371597,-7.047391,-18.909159,0.03176563,-7.4470534,0.5577685,0.32829657,0.15841813,0.1438991,0.14124031,0.18486324,0.12346213,0.11931499,0.16218175,0.26932454,0.30556908,0.44290686
..\file-birdsong\songs\songs\57040-0.wav,0.22324969951923077,2933.9797741495986,4113.338716947115,-238.87518,52.903454,-24.444923,58.279472,10.626658,-12.572543,8.877019,21.649313,2.7935941,-4.5051847,0.54674673,17.339336,-12.282894,0.35153788,0.38655657,0.4099241,0.2331778,0.22967462,0.3872936,0.33445787,0.16050074,0.13288373,0.15275975,0.25081554,0.41052604
..\file-birdsong\songs\songs\58179-0.wav,0.21133939302884616,2963.7108152139385,4755.6907301682695,-242.23482,40.4634,-58.11188,33.50334,27.11618,-19.28437,-11.475994,30.142729,-2.7805068,-3.3416724,7.057336,3.9841454,-9.600205,0.290709,0.36232513,0.4816505,0.59669524,0.61897606,0.5040163,0.45317534,0.39607584,0.27201435,0.31232384,0.26693708,0.26065698
..\file-birdsong\songs\songs\61471-0.wav,0.44353590745192306,4809.471456363845,5862.994290865385,-252.86725,-51.09083,-43.04586,48.809647,-29.62828,43.483112,-7.4788995,3.1745756,-11.088837,11.808755,-0.4260782,-4.6396008,1.6598929,0.1179611,0.06374917,0.10472256,0.2508489,0.39740318,0.5059595,0.41369748,0.4380731,0.40791607,0.28631863,0.30645782,0.18457444
..\file-birdsong\songs\songs\61472-0.wav,0.3627178485576923,4166.894857309393,5312.820951021635,-296.73108,-12.065376,-45.27619,46.04219,-20.797443,23.484964,-12.666953,3.2750268,-0.5803157,7.008826,3.2026663,8.856593,-3.1075406,0.3305905,0.2611667,0.34873867,0.5013516,0.4510323,0.23976183,0.2308821,0.32463878,0.27697256,0.17917585,0.21972574,0.329578
..\file-birdsong\songs\songs\62772-0.wav,0.34432842548076925,4260.032437541386,6146.984112079327,-264.69928,-12.83924,8.316643,67.735916,-13.825415,12.465792,-3.3345253,22.963806,-4.7142735,6.54468,3.8178527,3.2341342,1.844716,0.30475754,0.20319636,0.18279034,0.34739697,0.31133476,0.30051804,0.2735209,0.22036044,0.24643598,0.22179021,0.31064904,0.38209713
..\file-birdsong\songs\songs\62782-0.wav,0.2740872896634615,3543.407717028472,5867.300931490385,-123.801506,72.63503,13.230889,13.67966,-32.219376,20.16522,-0.3053955,14.919115,-8.080944,10.5806055,0.957285,0.09829028,1.263178,0.31077152,0.23953171,0.26979798,0.3361421,0.3668643,0.4274288,0.42691764,0.34569362,0.3923317,0.56070906,0.62988734,0.379579
..\file-birdsong\songs\songs\66355-0.wav,0.3391902043269231,4171.047357066886,6436.108774038462,-322.40192,-5.5972695,-7.4753046,43.155247,-40.93942,13.428335,0.17441547,-5.3992243,-5.419225,4.148626,-7.3200326,1.5747308,1.3364459,0.5969654,0.56196535,0.6434877,0.50268334,0.42077062,0.45918182,0.5638649,0.6188243,0.5636206,0.56975454,0.5649314,0.5856152
..\file-birdsong\songs\songs\67466-0.wav,0.34896709735576925,4050.311742043977,5428.5205078125,-332.96832,-54.579746,-77.96969,50.803036,-40.780766,-15.832723,8.111937,-6.869385,-5.8358836,1.4606048,0.5571829,-0.37680387,-6.381685,0.2830088,0.3862306,0.23334204,0.20995797,0.24812753,0.29358548,0.4639329,0.60826313,0.50565934,0.4713902,0.47423095,0.32925865
..\file-birdsong\songs\songs\70119-0.wav,0.2695274939903846,3425.1849443921456,4809.606557992788,-314.08514,-19.67,-76.73133,28.186592,-18.175678,-53.23711,-19.02166,2.9787588,-29.748339,-16.54698,-9.667214,-0.20647666,-7.428506,0.2393023,0.23726973,0.40206853,0.43879485,0.42414102,0.44194564,0.37178952,0.32895687,0.30340692,0.33098593,0.24033412,0.1495221
..\file-birdsong\songs\songs\71208-0.wav,0.18546424278846155,2588.027328692871,3519.519230769231,-255.51205,61.12684,-41.661266,-1.1075275,28.847435,-3.7931738,-45.77841,-22.37202,-19.512564,-7.3785987,-23.009975,-13.478452,-13.49779,0.15527707,0.15826668,0.16830537,0.2530448,0.23549016,0.18346311,0.20789003,0.21429458,0.3249932,0.3598801,0.32702956,0.25068295
..\file-birdsong\songs\songs\72185-0.wav,0.23819861778846155,2976.084686572296,3562.005896935096,-267.3995,15.918038,-99.88062,-3.0607708,4.685328,-29.186869,-8.781349,-9.523949,-15.414771,-2.2393723,-16.035585,-21.070494,-1.1085109,0.21598756,0.25783294,0.31314448,0.1992235,0.10740719,0.087493025,0.18290822,0.3096985,0.48978722,0.2640459,0.18216403,0.15366043
..\file-birdsong\songs\songs\73428-0.wav,0.30105919471153847,3642.254075572115,4640.073993389423,-280.9889,69.63508,-6.3649554,5.7235484,-51.850098,19.490398,-9.850702,6.279235,4.6193275,13.526749,1.634729,-14.428207,17.806776,0.19486584,0.17134091,0.18523902,0.29159948,0.2870171,0.24880064,0.26999652,0.35183817,0.4532263,0.4147578,0.40208972,0.2737489
..\file-birdsong\songs\songs\75110-0.wav,0.18583984375,2846.5199312800964,4664.919996995192,-383.32187,65.597084,2.6285157,5.653443,-30.78397,3.8990521,-0.2863706,-14.021986,0.38779354,-7.7924676,-5.079358,-0.95651495,-9.575818,0.28334656,0.34189415,0.37068745,0.44535288,0.5751586,0.5692307,0.48827317,0.5024404,0.5068455,0.36882284,0.30379608,0.27178866
..\file-birdsong\songs\songs\76206-0.wav,0.3534893329326923,4844.209114447757,7174.697641225962,-454.06863,-62.31492,21.914091,62.352337,-23.566685,20.409021,-1.6174626,30.57117,7.6361074,7.6553335,5.1849313,10.466234,-6.0829663,0.45894337,0.44848698,0.48512363,0.6246389,0.7424123,0.60689926,0.46797466,0.40237072,0.35553208,0.35638028,0.3957836,0.39572766
..\file-birdsong\songs\songs\76471-0.wav,0.3039588341346154,4356.4628753003635,5718.0592698317305,-404.90628,-68.93455,0.76702625,62.57352,-24.908722,33.91098,19.093704,29.8669,11.842218,13.934009,2.1333642,10.470596,1.7794603,0.38570338,0.37670553,0.3825164,0.4269316,0.43692172,0.37912932,0.3057553,0.28506923,0.33787456,0.31962365,0.35867137,0.3373284
..\file-birdsong\songs\songs\77133-0.wav,0.2771033653846154,3339.676074040513,4606.366248497596,-289.58203,18.164932,-74.04306,47.58656,-20.740614,-33.65586,14.749755,-4.9482093,-20.0227,7.521865,-12.205921,-2.4408128,2.110028,0.21882327,0.23430501,0.2538773,0.26897737,0.37530038,0.20802268,0.28547567,0.39778826,0.6794043,0.42327765,0.33195418,0.24571276
..\file-birdsong\songs\songs\77904-0.wav,0.40540114182692305,4923.1355200415155,7218.178147536058,-462.00754,-66.05389,-44.531704,11.869862,-13.516093,22.541687,0.42676532,13.806454,-8.2441435,-5.6461134,-7.578035,5.5667257,1.6730783,0.34313634,0.41572315,0.35629874,0.33119297,0.40836272,0.42945084,0.4377423,0.5292228,0.48131466,0.4612077,0.40039918,0.34066957
..\file-birdsong\songs\songs\78015-0.wav,0.2532301682692308,3319.738997831684,5378.9113206129805,-246.98862,33.304794,-21.408165,50.917957,8.496996,-18.175972,-4.6657915,30.088165,-12.993673,-4.854997,5.953684,4.733574,-7.8701396,0.27855986,0.30286098,0.4328345,0.4775402,0.5814184,0.55316055,0.36021438,0.2900395,0.23277159,0.19487512,0.18202691,0.27136678
..\file-birdsong\songs\songs\78059-0.wav,0.28397310697115385,3498.334431737081,5165.981069711538,-246.16364,33.897224,-40.961246,11.402718,-34.610924,-17.921148,-16.788176,-29.799688,-12.039576,-0.29574984,-3.918614,7.4567266,9.248755,0.30857804,0.4163658,0.34483632,0.25408405,0.22099052,0.11700482,0.2089827,0.13217871,0.30014074,0.24276271,0.1472355,0.28287774
..\file-birdsong\songs\songs\78060-0.wav,0.4061673677884615,4592.292929477085,5894.548715444712,-289.3462,-15.12892,-30.710445,30.681643,-43.236965,-3.809516,-3.0858552,-10.259298,-2.627843,2.9609075,-12.06997,13.3684025,-6.322061,0.48307654,0.4089692,0.23470095,0.19698918,0.29709253,0.29894623,0.15551314,0.15198477,0.28210405,0.32978693,0.25678915,0.30726498
..\file-birdsong\songs\songs\78683-0.wav,0.3741661658653846,4923.670868759142,7387.0481520432695,-320.98935,-35.7183,13.902883,35.59487,-17.913322,7.537477,-10.037328,21.2005,-8.393168,6.0975285,-0.3067836,9.717799,-3.1846879,0.30289432,0.3200197,0.37153855,0.3414468,0.31314003,0.3393789,0.36571005,0.4157726,0.55528784,0.57243,0.3640214,0.28490305
..\file-birdsong\songs\songs\79086-0.wav,0.3923377403846154,4740.269038637303,7046.575082632212,-461.44464,-72.298965,-43.959393,15.264478,-46.45531,13.537434,9.330645,4.0962963,12.283467,11.170404,-2.6102643,3.3240747,-4.65125,0.5572027,0.60499173,0.5197533,0.5689602,0.50734746,0.4479346,0.39184433,0.33480555,0.34529433,0.45317048,0.5524741,0.539908
..\file-birdsong\songs\songs\79109-0.wav,0.3466233473557692,4417.493671924942,6886.2355393629805,-479.3238,-22.6532,7.296032,34.669453,-30.784435,19.813639,3.04094,-3.800055,9.799263,2.7016814,-7.7612886,17.590174,-3.793032,0.64545125,0.806921,0.5461877,0.41810608,0.42271224,0.4165941,0.42124566,0.42941877,0.4318124,0.4588187,0.6012716,0.53695005
